736520.660744(128, 111) (128, 119) (129, 127) (130, 135) (133, 142) (138, 148) (143, 154) (149, 159) (156, 160) (163, 159) (170, 155) (176, 151) (180, 145) (183, 138) (185, 131) (187, 123) (188, 115) (134, 109) (138, 107) (144, 106) (150, 107) (155, 110) (167, 110) (172, 108) (177, 107) (182, 109) (185, 112) (161, 116) (161, 122) (160, 127) (160, 133) (154, 135) (157, 137) (160, 138) (163, 137) (165, 136) (141, 116) (145, 114) (149, 114) (152, 117) (148, 118) (144, 118) (168, 118) (172, 116) (176, 116) (179, 118) (176, 119) (172, 119) (147, 144) (151, 143) (156, 143) (159, 144) (162, 144) (166, 145) (170, 146) (165, 150) (161, 151) (158, 151) (155, 150) (151, 148) (149, 145) (156, 145) (159, 146) (162, 146) (168, 146) (161, 146) (158, 147) (155, 146) 
736520.662451(128, 116) (129, 125) (131, 133) (132, 140) (136, 147) (140, 153) (146, 158) (151, 163) (159, 164) (166, 163) (172, 158) (177, 153) (182, 146) (185, 139) (187, 131) (188, 123) (189, 115) (133, 114) (138, 112) (143, 112) (149, 113) (154, 115) (164, 115) (169, 113) (174, 112) (180, 112) (184, 114) (159, 120) (159, 125) (159, 131) (160, 137) (153, 140) (156, 141) (160, 142) (163, 141) (165, 140) (140, 121) (144, 120) (148, 120) (151, 121) (147, 122) (144, 122) (168, 121) (171, 120) (175, 120) (178, 121) (175, 122) (171, 122) (149, 149) (153, 148) (157, 147) (160, 148) (163, 147) (166, 148) (170, 149) (166, 153) (163, 155) (159, 155) (156, 155) (152, 153) (150, 149) (156, 150) (160, 150) (162, 150) (168, 150) (162, 150) (159, 150) (156, 150) 
736520.662452(128, 115) (129, 124) (130, 132) (132, 139) (135, 146) (140, 153) (145, 158) (151, 163) (158, 164) (166, 163) (172, 158) (178, 153) (183, 146) (186, 139) (187, 131) (188, 123) (189, 114) (133, 114) (137, 112) (143, 112) (148, 113) (154, 115) (164, 114) (170, 113) (175, 112) (180, 112) (184, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 141) (165, 140) (140, 121) (144, 120) (147, 120) (151, 121) (147, 122) (144, 122) (168, 121) (171, 120) (175, 120) (178, 121) (175, 122) (171, 122) (148, 149) (152, 148) (156, 147) (159, 148) (162, 147) (166, 148) (170, 149) (166, 154) (162, 155) (159, 155) (156, 155) (152, 153) (150, 150) (156, 150) (159, 151) (162, 150) (168, 150) (162, 150) (159, 150) (156, 150) 
736520.662453(128, 116) (129, 124) (130, 132) (132, 140) (136, 147) (140, 153) (145, 159) (152, 163) (159, 165) (166, 163) (172, 158) (178, 152) (183, 146) (186, 139) (187, 131) (188, 123) (189, 115) (133, 114) (137, 112) (143, 112) (148, 113) (154, 115) (164, 114) (170, 113) (175, 112) (180, 111) (184, 114) (159, 120) (159, 125) (159, 131) (160, 137) (153, 139) (156, 140) (160, 141) (163, 141) (165, 140) (140, 121) (144, 120) (147, 120) (151, 121) (147, 122) (143, 122) (168, 121) (171, 120) (175, 120) (178, 121) (175, 122) (171, 122) (148, 149) (152, 148) (157, 147) (160, 148) (162, 147) (166, 148) (170, 149) (166, 154) (162, 155) (159, 155) (156, 155) (152, 153) (150, 150) (156, 150) (159, 150) (162, 150) (169, 150) (162, 150) (159, 151) (156, 150) 
736520.662454(128, 116) (129, 125) (130, 132) (132, 140) (136, 147) (140, 153) (146, 158) (152, 163) (159, 164) (166, 163) (172, 158) (177, 153) (182, 146) (185, 139) (187, 131) (188, 123) (189, 115) (133, 114) (138, 112) (143, 112) (148, 113) (154, 115) (164, 114) (169, 113) (174, 112) (180, 112) (184, 114) (159, 120) (159, 125) (159, 131) (160, 137) (154, 139) (156, 140) (160, 141) (163, 141) (165, 140) (140, 120) (144, 119) (147, 119) (151, 121) (147, 122) (143, 122) (168, 121) (171, 119) (175, 119) (178, 121) (175, 122) (171, 122) (148, 149) (153, 148) (157, 147) (160, 148) (162, 147) (166, 148) (170, 149) (166, 154) (162, 155) (159, 155) (156, 155) (152, 153) (150, 149) (157, 150) (160, 150) (162, 150) (168, 150) (162, 150) (159, 150) (157, 150) 
736520.662456(128, 115) (129, 124) (130, 132) (132, 140) (135, 146) (140, 153) (145, 158) (151, 163) (159, 164) (166, 163) (172, 158) (178, 152) (183, 146) (186, 139) (187, 131) (189, 123) (189, 115) (132, 114) (137, 112) (143, 112) (148, 113) (154, 115) (164, 115) (169, 113) (175, 112) (180, 112) (185, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 140) (156, 141) (159, 142) (162, 141) (165, 140) (140, 120) (143, 119) (147, 119) (151, 121) (147, 122) (143, 122) (168, 121) (171, 119) (175, 119) (178, 120) (175, 122) (171, 122) (148, 149) (152, 148) (156, 147) (159, 148) (162, 147) (166, 148) (170, 149) (166, 153) (162, 155) (159, 155) (156, 155) (152, 153) (150, 149) (156, 150) (159, 151) (162, 150) (169, 149) (162, 150) (159, 151) (156, 150) 
736520.662457(129, 115) (129, 124) (131, 132) (132, 140) (135, 147) (140, 153) (146, 158) (152, 163) (159, 164) (166, 163) (172, 158) (177, 153) (182, 146) (186, 139) (187, 132) (189, 124) (189, 115) (133, 114) (138, 112) (143, 112) (149, 113) (154, 115) (164, 115) (170, 113) (175, 112) (180, 112) (185, 114) (160, 120) (160, 126) (160, 131) (160, 137) (153, 140) (156, 141) (160, 142) (163, 141) (165, 140) (140, 120) (144, 119) (148, 119) (151, 121) (147, 122) (143, 122) (168, 121) (171, 119) (175, 119) (178, 120) (175, 122) (171, 122) (147, 148) (152, 148) (157, 147) (160, 148) (163, 147) (166, 148) (171, 149) (166, 153) (162, 155) (159, 155) (156, 155) (152, 153) (149, 149) (156, 150) (159, 151) (162, 150) (169, 149) (162, 150) (159, 150) (156, 150) 
736520.662458(128, 115) (129, 123) (131, 131) (132, 139) (135, 146) (140, 152) (145, 158) (151, 162) (159, 164) (166, 162) (172, 158) (178, 152) (183, 146) (186, 138) (188, 131) (189, 123) (189, 115) (133, 114) (138, 112) (143, 112) (149, 113) (154, 115) (164, 115) (170, 113) (174, 112) (180, 112) (184, 114) (159, 120) (159, 126) (160, 131) (160, 137) (154, 140) (157, 141) (160, 142) (162, 141) (165, 140) (140, 120) (144, 119) (148, 119) (151, 121) (147, 122) (143, 122) (168, 121) (171, 119) (175, 119) (178, 120) (175, 122) (171, 122) (148, 148) (152, 148) (156, 147) (159, 148) (162, 147) (166, 148) (171, 149) (166, 153) (162, 155) (159, 155) (156, 154) (152, 152) (149, 149) (156, 150) (159, 151) (162, 150) (169, 149) (162, 150) (159, 150) (156, 150) 
736520.662459(129, 115) (129, 124) (131, 132) (132, 139) (135, 146) (140, 152) (146, 157) (152, 162) (159, 163) (166, 163) (172, 158) (178, 152) (183, 146) (186, 139) (187, 131) (189, 123) (189, 115) (133, 115) (137, 112) (143, 112) (148, 113) (154, 115) (165, 115) (170, 113) (175, 112) (180, 112) (185, 114) (160, 120) (160, 126) (160, 131) (160, 137) (153, 140) (157, 141) (160, 142) (163, 141) (166, 140) (140, 121) (144, 119) (148, 119) (151, 121) (147, 122) (144, 122) (168, 121) (172, 119) (175, 120) (179, 121) (175, 122) (172, 122) (148, 148) (152, 147) (157, 147) (160, 148) (163, 147) (167, 147) (171, 147) (167, 152) (163, 153) (159, 154) (156, 153) (152, 151) (149, 148) (157, 149) (160, 150) (163, 149) (170, 148) (163, 149) (159, 149) (156, 149) 
736520.66246(128, 115) (129, 124) (131, 132) (132, 139) (135, 146) (140, 152) (146, 157) (152, 162) (159, 163) (166, 162) (172, 157) (178, 152) (183, 146) (186, 139) (188, 131) (189, 123) (189, 115) (133, 114) (137, 112) (143, 112) (149, 113) (154, 115) (165, 114) (170, 113) (175, 112) (180, 112) (185, 114) (160, 120) (160, 126) (160, 131) (160, 137) (154, 140) (157, 141) (160, 142) (163, 141) (166, 140) (140, 121) (144, 120) (147, 120) (151, 121) (147, 122) (144, 122) (168, 121) (171, 120) (175, 120) (179, 121) (175, 122) (172, 122) (147, 147) (152, 147) (157, 147) (160, 148) (163, 147) (167, 148) (171, 148) (167, 152) (163, 153) (159, 154) (156, 153) (152, 151) (149, 148) (156, 149) (160, 150) (163, 150) (169, 148) (163, 149) (159, 149) (156, 149) 
736520.662461(129, 116) (129, 124) (131, 132) (132, 139) (135, 146) (140, 152) (146, 157) (152, 162) (159, 163) (167, 162) (173, 157) (178, 152) (183, 145) (186, 138) (188, 131) (189, 123) (189, 115) (133, 114) (138, 112) (143, 112) (148, 113) (154, 115) (165, 114) (170, 113) (175, 112) (180, 112) (185, 114) (160, 120) (160, 126) (160, 131) (160, 137) (154, 140) (157, 141) (160, 142) (163, 141) (166, 140) (140, 120) (144, 120) (147, 120) (151, 121) (147, 122) (143, 122) (168, 121) (171, 120) (175, 120) (178, 121) (175, 122) (172, 122) (147, 148) (152, 147) (156, 147) (160, 148) (163, 147) (167, 148) (171, 148) (167, 152) (162, 154) (159, 154) (156, 153) (152, 152) (149, 148) (156, 149) (159, 150) (163, 150) (169, 149) (162, 149) (159, 149) (156, 149) 
736520.662463(129, 115) (129, 123) (130, 131) (132, 139) (135, 146) (140, 152) (145, 157) (152, 162) (159, 164) (167, 162) (173, 157) (178, 152) (183, 145) (186, 138) (188, 131) (189, 123) (189, 115) (133, 114) (138, 112) (143, 112) (149, 113) (154, 115) (165, 114) (170, 113) (175, 112) (180, 112) (185, 114) (160, 120) (160, 126) (160, 131) (160, 137) (154, 140) (157, 141) (160, 141) (163, 141) (166, 140) (140, 121) (144, 120) (148, 120) (151, 121) (148, 122) (144, 122) (168, 121) (171, 120) (175, 120) (178, 121) (175, 122) (171, 122) (147, 148) (152, 147) (157, 147) (160, 148) (163, 147) (167, 148) (171, 148) (166, 152) (162, 154) (159, 154) (156, 153) (152, 152) (149, 148) (156, 149) (160, 150) (163, 150) (169, 149) (162, 149) (159, 149) (156, 149) 
736520.662464(129, 115) (129, 123) (130, 131) (132, 139) (135, 146) (139, 152) (145, 158) (151, 163) (159, 164) (166, 163) (172, 158) (178, 152) (183, 146) (186, 139) (187, 131) (189, 123) (189, 115) (133, 114) (138, 112) (143, 112) (148, 113) (154, 115) (164, 114) (170, 113) (175, 112) (180, 112) (185, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 141) (165, 140) (140, 120) (144, 120) (147, 119) (151, 121) (147, 122) (143, 122) (167, 121) (171, 120) (175, 120) (178, 121) (175, 122) (171, 122) (147, 147) (151, 147) (156, 147) (159, 148) (162, 147) (166, 148) (171, 148) (166, 152) (162, 153) (159, 154) (155, 153) (151, 151) (149, 148) (156, 149) (159, 149) (162, 149) (169, 148) (162, 149) (159, 149) (156, 149) 
736520.662465(128, 116) (129, 124) (131, 132) (132, 140) (135, 146) (140, 153) (145, 158) (151, 162) (158, 164) (166, 163) (172, 158) (177, 153) (182, 147) (185, 140) (187, 132) (188, 124) (189, 116) (133, 114) (138, 112) (143, 112) (148, 113) (154, 115) (164, 115) (170, 113) (175, 112) (180, 112) (185, 114) (159, 120) (160, 125) (160, 131) (160, 137) (153, 140) (156, 141) (160, 142) (163, 141) (165, 140) (140, 121) (143, 120) (147, 120) (151, 121) (147, 122) (143, 122) (168, 121) (171, 120) (175, 120) (178, 121) (175, 122) (171, 122) (147, 148) (152, 147) (156, 147) (159, 148) (162, 147) (166, 148) (171, 148) (166, 152) (162, 153) (159, 154) (156, 153) (151, 151) (149, 148) (156, 149) (159, 150) (162, 149) (169, 149) (162, 149) (159, 149) (156, 149) 
736520.662466(128, 115) (129, 124) (130, 132) (132, 140) (135, 146) (140, 153) (145, 158) (151, 163) (159, 164) (166, 163) (172, 158) (177, 153) (182, 146) (186, 139) (187, 131) (189, 123) (189, 115) (133, 114) (138, 112) (143, 112) (148, 113) (153, 115) (165, 114) (170, 113) (175, 112) (180, 111) (185, 113) (159, 120) (159, 125) (160, 131) (160, 137) (153, 140) (156, 140) (160, 141) (163, 141) (165, 140) (140, 121) (143, 120) (147, 119) (151, 121) (147, 122) (143, 122) (168, 121) (171, 120) (175, 120) (179, 121) (175, 122) (172, 122) (147, 148) (152, 147) (156, 147) (159, 148) (162, 147) (166, 148) (171, 149) (166, 153) (162, 154) (159, 154) (156, 154) (152, 152) (149, 149) (156, 149) (159, 150) (162, 150) (169, 149) (162, 149) (159, 149) (156, 149) 
736520.662467(128, 115) (129, 123) (130, 131) (132, 139) (135, 146) (140, 152) (145, 158) (151, 162) (159, 163) (166, 162) (172, 157) (178, 152) (183, 145) (186, 138) (187, 131) (189, 123) (189, 114) (132, 114) (137, 112) (143, 112) (148, 113) (154, 115) (165, 114) (170, 113) (175, 112) (180, 111) (184, 114) (159, 120) (160, 125) (160, 131) (160, 137) (153, 139) (156, 140) (160, 141) (163, 140) (165, 139) (140, 121) (144, 120) (147, 120) (151, 121) (147, 122) (143, 122) (168, 121) (171, 120) (175, 120) (178, 121) (175, 122) (171, 122) (147, 148) (152, 147) (156, 147) (159, 147) (163, 147) (166, 147) (170, 148) (166, 152) (163, 153) (159, 154) (156, 153) (151, 152) (149, 148) (156, 149) (159, 149) (163, 149) (169, 149) (163, 149) (159, 149) (156, 149) 
736520.662468(128, 115) (129, 123) (130, 131) (132, 139) (135, 145) (139, 152) (145, 157) (151, 162) (158, 163) (166, 162) (172, 158) (178, 152) (183, 146) (186, 138) (188, 130) (189, 122) (189, 114) (133, 114) (137, 112) (143, 112) (149, 113) (154, 115) (164, 114) (169, 113) (174, 112) (180, 111) (184, 114) (159, 120) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 141) (165, 140) (140, 121) (144, 121) (148, 121) (151, 122) (147, 123) (143, 123) (167, 122) (171, 121) (175, 121) (178, 121) (175, 123) (171, 123) (147, 148) (152, 147) (156, 147) (159, 147) (162, 147) (166, 148) (170, 149) (166, 153) (162, 154) (159, 154) (156, 154) (151, 152) (149, 149) (156, 149) (159, 150) (162, 149) (168, 149) (162, 149) (159, 149) (156, 149) 
736520.662469(128, 115) (129, 123) (130, 132) (132, 139) (135, 146) (140, 153) (145, 158) (151, 162) (158, 163) (166, 162) (172, 158) (177, 152) (182, 146) (185, 139) (187, 132) (189, 123) (189, 115) (133, 114) (137, 112) (143, 112) (148, 113) (154, 115) (164, 114) (170, 113) (175, 111) (180, 111) (184, 113) (159, 120) (160, 125) (160, 131) (160, 137) (153, 139) (156, 140) (159, 141) (163, 141) (165, 139) (140, 121) (143, 120) (147, 120) (150, 121) (147, 122) (143, 122) (168, 121) (171, 120) (175, 120) (178, 121) (175, 122) (171, 122) (147, 148) (152, 147) (156, 147) (159, 148) (162, 147) (166, 148) (170, 149) (166, 153) (162, 154) (159, 154) (155, 154) (151, 152) (149, 149) (156, 149) (159, 150) (162, 150) (168, 149) (162, 149) (159, 149) (156, 149) 
736520.662471(128, 116) (129, 124) (130, 132) (132, 140) (136, 146) (140, 152) (146, 158) (152, 162) (159, 163) (166, 162) (172, 157) (178, 151) (183, 145) (186, 138) (187, 131) (188, 123) (189, 114) (133, 114) (138, 112) (143, 112) (148, 113) (154, 115) (165, 115) (170, 113) (175, 112) (180, 112) (184, 113) (159, 120) (159, 125) (160, 131) (160, 137) (153, 139) (156, 140) (160, 141) (163, 141) (165, 140) (140, 121) (144, 119) (147, 119) (151, 121) (147, 122) (143, 122) (168, 121) (171, 119) (175, 119) (178, 120) (175, 122) (171, 122) (147, 148) (152, 147) (157, 146) (160, 147) (163, 147) (166, 147) (171, 148) (166, 152) (162, 154) (159, 155) (156, 154) (152, 152) (149, 148) (157, 149) (160, 149) (162, 149) (169, 148) (162, 149) (159, 150) (156, 149) 
736520.662472(128, 116) (129, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 158) (151, 162) (159, 164) (166, 162) (172, 158) (177, 152) (182, 146) (186, 139) (187, 131) (188, 123) (189, 115) (133, 114) (138, 112) (143, 112) (148, 113) (154, 115) (164, 115) (169, 113) (174, 112) (180, 112) (184, 113) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 140) (140, 120) (143, 119) (147, 119) (150, 121) (147, 121) (143, 121) (167, 121) (171, 119) (175, 119) (178, 121) (175, 122) (171, 122) (147, 148) (152, 147) (157, 146) (160, 147) (162, 146) (167, 147) (171, 148) (167, 152) (162, 154) (159, 154) (156, 154) (151, 152) (149, 149) (156, 149) (159, 150) (162, 149) (170, 148) (162, 149) (159, 149) (156, 149) 
736520.662473(128, 115) (129, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 158) (151, 162) (159, 164) (166, 162) (172, 157) (178, 152) (183, 146) (186, 139) (188, 131) (189, 123) (189, 115) (133, 114) (138, 112) (143, 112) (149, 113) (154, 115) (164, 115) (170, 113) (175, 112) (180, 112) (185, 114) (159, 120) (159, 126) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 141) (165, 140) (140, 120) (143, 119) (147, 119) (151, 121) (147, 122) (143, 122) (168, 121) (171, 119) (175, 119) (178, 121) (175, 122) (171, 122) (147, 147) (151, 147) (156, 146) (159, 148) (162, 147) (166, 148) (171, 148) (166, 152) (162, 154) (159, 155) (155, 154) (151, 152) (149, 148) (156, 149) (159, 150) (162, 149) (169, 149) (162, 150) (159, 150) (156, 149) 
736520.662474(128, 115) (129, 124) (130, 131) (132, 139) (135, 145) (140, 152) (145, 157) (151, 162) (158, 164) (166, 162) (172, 157) (177, 152) (182, 146) (186, 139) (187, 131) (188, 124) (189, 115) (133, 114) (138, 112) (143, 112) (148, 113) (154, 115) (164, 115) (170, 113) (175, 112) (180, 112) (185, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (144, 119) (147, 119) (151, 121) (147, 121) (143, 122) (167, 121) (171, 119) (175, 119) (178, 120) (175, 122) (171, 122) (147, 147) (152, 147) (156, 147) (159, 148) (162, 147) (166, 147) (171, 148) (166, 152) (162, 154) (159, 154) (156, 153) (151, 152) (149, 148) (156, 149) (159, 150) (162, 149) (169, 148) (162, 149) (159, 149) (156, 149) 
736520.662475(129, 116) (129, 124) (131, 132) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (158, 164) (166, 162) (172, 158) (177, 152) (182, 146) (186, 139) (187, 131) (188, 123) (189, 115) (133, 114) (137, 112) (143, 112) (148, 113) (153, 115) (164, 114) (169, 113) (174, 112) (179, 112) (184, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (144, 119) (147, 119) (151, 121) (147, 121) (143, 121) (168, 121) (171, 119) (175, 119) (178, 120) (175, 122) (171, 122) (147, 147) (152, 147) (156, 147) (159, 148) (162, 147) (166, 147) (171, 147) (166, 152) (162, 154) (159, 154) (156, 154) (152, 152) (149, 148) (156, 149) (159, 150) (162, 149) (169, 148) (162, 149) (159, 149) (156, 149) 
736520.662476(128, 116) (129, 124) (130, 132) (132, 140) (135, 146) (140, 152) (146, 157) (151, 162) (159, 164) (166, 163) (172, 158) (177, 152) (182, 146) (186, 139) (187, 132) (188, 124) (189, 115) (133, 114) (137, 112) (143, 112) (148, 113) (154, 115) (164, 114) (170, 113) (175, 112) (180, 112) (184, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 119) (151, 121) (147, 122) (143, 122) (168, 121) (171, 119) (175, 119) (178, 120) (175, 122) (171, 122) (147, 147) (152, 147) (157, 146) (160, 147) (163, 147) (167, 147) (171, 147) (167, 152) (162, 154) (159, 154) (156, 154) (152, 152) (149, 148) (157, 149) (160, 149) (163, 149) (169, 148) (162, 149) (159, 150) (157, 149) 
736520.662478(128, 115) (129, 123) (130, 131) (132, 139) (135, 145) (140, 152) (145, 157) (151, 162) (159, 163) (166, 162) (172, 157) (177, 152) (182, 145) (186, 138) (187, 131) (188, 123) (189, 115) (133, 114) (137, 112) (143, 112) (148, 113) (154, 115) (164, 114) (169, 113) (174, 112) (179, 112) (184, 114) (159, 119) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 118) (151, 121) (147, 121) (143, 121) (168, 121) (171, 119) (175, 119) (178, 120) (175, 122) (171, 122) (146, 147) (151, 147) (156, 146) (159, 147) (162, 146) (166, 147) (170, 147) (166, 152) (162, 153) (159, 154) (156, 153) (151, 152) (148, 148) (156, 149) (159, 149) (162, 149) (169, 148) (162, 149) (159, 149) (156, 149) 
736520.662479(128, 116) (129, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (159, 163) (166, 162) (172, 157) (177, 152) (182, 146) (185, 139) (187, 131) (188, 124) (189, 115) (132, 114) (137, 112) (143, 112) (148, 113) (153, 115) (164, 114) (169, 113) (174, 112) (180, 111) (184, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 140) (140, 120) (143, 119) (147, 118) (151, 121) (147, 121) (143, 121) (167, 121) (171, 119) (175, 119) (178, 120) (175, 122) (171, 122) (146, 147) (151, 147) (156, 146) (159, 147) (162, 147) (166, 147) (171, 147) (166, 152) (162, 153) (159, 153) (155, 153) (151, 151) (148, 148) (156, 149) (159, 149) (162, 149) (169, 148) (162, 149) (159, 149) (156, 149) 
736520.66248(128, 115) (129, 123) (130, 131) (132, 139) (135, 145) (140, 151) (145, 157) (151, 161) (159, 163) (166, 162) (172, 157) (177, 151) (182, 145) (185, 138) (187, 130) (188, 122) (189, 114) (132, 114) (137, 112) (142, 112) (148, 113) (154, 114) (164, 114) (170, 112) (175, 112) (180, 111) (184, 114) (159, 119) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 118) (151, 121) (147, 121) (143, 121) (167, 121) (171, 119) (175, 119) (178, 120) (175, 121) (171, 121) (147, 148) (152, 147) (157, 146) (160, 147) (162, 147) (166, 147) (171, 148) (166, 152) (162, 153) (159, 153) (156, 153) (152, 151) (149, 148) (157, 149) (159, 149) (162, 149) (169, 148) (162, 149) (159, 149) (156, 149) 
736520.662481(128, 115) (129, 124) (131, 131) (132, 139) (135, 146) (140, 152) (145, 157) (152, 161) (159, 163) (166, 161) (172, 157) (177, 151) (182, 145) (185, 138) (187, 131) (188, 123) (189, 115) (132, 114) (137, 112) (142, 112) (148, 113) (154, 114) (164, 114) (170, 112) (175, 111) (180, 111) (185, 113) (159, 119) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 118) (147, 118) (151, 121) (147, 121) (143, 121) (167, 121) (171, 118) (175, 118) (179, 120) (175, 121) (171, 121) (147, 147) (152, 147) (156, 146) (159, 147) (162, 146) (166, 147) (171, 147) (166, 151) (162, 153) (159, 153) (156, 153) (151, 151) (149, 148) (156, 148) (159, 149) (162, 149) (169, 148) (162, 149) (159, 149) (156, 148) 
736520.662482(128, 115) (129, 123) (130, 131) (132, 138) (134, 145) (139, 151) (144, 156) (150, 161) (158, 163) (166, 162) (172, 157) (177, 151) (182, 145) (185, 138) (187, 131) (188, 123) (188, 115) (132, 114) (137, 112) (143, 112) (148, 113) (154, 114) (164, 114) (169, 112) (174, 111) (180, 111) (184, 113) (159, 120) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 119) (150, 121) (147, 121) (143, 121) (167, 121) (171, 119) (174, 119) (178, 120) (175, 121) (171, 121) (146, 147) (151, 147) (156, 146) (159, 147) (162, 146) (166, 147) (171, 147) (166, 152) (162, 153) (159, 153) (155, 153) (151, 151) (148, 148) (156, 149) (159, 149) (162, 149) (169, 148) (161, 149) (159, 149) (155, 149) 
736520.662483(128, 115) (129, 124) (130, 131) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (158, 163) (165, 162) (171, 157) (177, 152) (182, 146) (185, 139) (187, 131) (188, 123) (189, 115) (133, 114) (137, 112) (143, 112) (148, 113) (154, 114) (164, 114) (169, 113) (175, 111) (180, 111) (184, 114) (159, 119) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 118) (150, 121) (147, 121) (143, 121) (167, 121) (171, 119) (174, 119) (178, 120) (175, 122) (171, 121) (146, 147) (151, 147) (156, 146) (159, 147) (162, 147) (166, 147) (171, 147) (166, 152) (162, 153) (158, 153) (155, 153) (151, 151) (148, 148) (155, 149) (159, 149) (162, 149) (169, 148) (162, 149) (159, 149) (155, 149) 
736520.662484(128, 115) (129, 123) (130, 131) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (159, 163) (166, 162) (172, 157) (177, 151) (182, 145) (185, 138) (187, 131) (188, 123) (189, 115) (132, 114) (137, 112) (143, 112) (148, 113) (154, 114) (164, 114) (169, 112) (175, 111) (180, 111) (184, 113) (159, 120) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 118) (150, 121) (147, 121) (143, 121) (167, 121) (171, 119) (175, 119) (178, 120) (175, 121) (171, 121) (147, 148) (152, 147) (156, 146) (159, 147) (162, 146) (166, 147) (170, 147) (166, 152) (161, 153) (159, 154) (155, 153) (151, 151) (149, 148) (156, 149) (159, 149) (162, 149) (169, 148) (161, 149) (159, 149) (156, 149) 
736520.662486(128, 115) (129, 124) (130, 131) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (159, 164) (166, 162) (172, 157) (177, 151) (182, 145) (185, 138) (187, 131) (188, 123) (189, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 114) (164, 114) (169, 112) (174, 111) (180, 111) (184, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 120) (143, 119) (147, 119) (150, 121) (147, 122) (143, 121) (167, 121) (170, 119) (174, 119) (178, 120) (175, 122) (171, 122) (146, 147) (151, 147) (156, 146) (159, 147) (162, 146) (166, 147) (171, 147) (166, 152) (161, 153) (158, 154) (155, 153) (151, 151) (148, 148) (156, 149) (159, 149) (162, 149) (168, 148) (161, 149) (159, 149) (156, 149) 
736520.662487(128, 116) (129, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (159, 164) (166, 162) (172, 157) (177, 151) (182, 145) (185, 138) (187, 131) (188, 123) (189, 115) (132, 114) (137, 112) (143, 112) (148, 113) (154, 114) (164, 114) (170, 112) (175, 111) (180, 111) (184, 113) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 118) (150, 121) (147, 121) (143, 121) (167, 121) (171, 119) (175, 119) (178, 120) (175, 121) (171, 121) (146, 147) (152, 147) (156, 146) (159, 147) (162, 146) (166, 147) (171, 147) (166, 152) (162, 153) (159, 153) (156, 153) (151, 151) (148, 148) (156, 149) (159, 149) (162, 149) (169, 148) (162, 149) (159, 149) (156, 149) 
